Timestamp,Day,Participant,Location Coordinates,HRV
2023-01-13 15:38:50,Friday,2,"52.3040027, 10.546163",27.8664298132
2023-01-13 15:39:00,Friday,2,"52.3040027, 10.546163",27.8664298132
2023-01-13 15:39:10,Friday,2,"52.30388545, 10.5454866",27.8664298132
2023-01-13 15:39:20,Friday,2,"52.3036512, 10.544319",27.93278959586
2023-01-13 15:39:30,Friday,2,"52.3034537, 10.5432455",28.1982287265
2023-01-13 15:39:40,Friday,2,"52.30330225, 10.5422165",28.1982287265
2023-01-13 15:39:50,Friday,2,"52.3031833, 10.5413023",28.87790872824
2023-01-13 15:40:00,Friday,2,"52.3028966, 10.5407134",31.5966287352
2023-01-13 15:40:30,Friday,2,"52.302586, 10.5407534",37.2491561135
2023-01-13 15:40:40,Friday,2,"52.30214814, 10.54098115",37.2491561135
2023-01-13 15:40:50,Friday,2,"52.30138219, 10.54133518",37.1879815144
2023-01-13 15:41:00,Friday,2,"52.30071415, 10.54162229",36.943283118
2023-01-13 15:41:10,Friday,2,"52.29994082, 10.54199415",36.943283118
2023-01-13 15:41:20,Friday,2,"52.29932376, 10.54231164",37.16920655468
2023-01-13 15:41:30,Friday,2,"52.2991714, 10.5423813",38.0729003014
2023-01-13 15:41:40,Friday,2,"52.2989626, 10.5424279",38.0729003014
2023-01-13 15:41:50,Friday,2,"52.29869901, 10.54253037",38.06710612296
2023-01-13 15:42:00,Friday,2,"52.29782042, 10.54232564",38.0439294092
2023-01-13 15:42:10,Friday,2,"52.29704501, 10.54139724",38.0439294092
2023-01-13 15:42:20,Friday,2,"52.29649154, 10.54086027",37.65126082458
2023-01-13 15:42:30,Friday,2,"52.29579787, 10.54055242",36.0805864861
2023-01-13 15:42:40,Friday,2,"52.2948217, 10.54031138",36.0805864861
2023-01-13 15:42:50,Friday,2,"52.2935171, 10.5400082",36.8421874624
2023-01-13 15:42:50,Friday,2,"52.2939734, 10.54009685",36.0805864861
2023-01-13 15:43:00,Friday,2,"52.29293924, 10.53989609",36.8421874624
2023-01-13 15:43:10,Friday,2,"52.29188596, 10.53969013",36.8421874624
2023-01-13 15:43:20,Friday,2,"52.291185, 10.53953",36.8421874624
2023-01-13 15:43:20,Friday,2,"52.2907436625, 10.539445575",36.2808076437
2023-01-13 15:43:30,Friday,2,"52.289781, 10.53925127",34.5966681876
2023-01-13 15:43:40,Friday,2,"52.28867517, 10.53896985",34.5966681876
2023-01-13 15:43:50,Friday,2,"52.28773626, 10.53874488",34.14881542162
2023-01-13 15:44:00,Friday,2,"52.2873851, 10.5386921",32.3574043577
2023-01-13 15:44:10,Friday,2,"52.2872037, 10.5386613",32.3574043577
2023-01-13 15:44:20,Friday,2,"52.28682937, 10.53856103",31.78100702234
2023-01-13 15:44:30,Friday,2,"52.2865326, 10.5384894",29.4754176809
2023-01-13 15:44:50,Friday,2,"52.2863276, 10.5384658",29.20112332745
2023-01-13 15:45:00,Friday,2,"52.28589292, 10.53838506",28.926828974
2023-01-13 15:45:10,Friday,2,"52.28497968, 10.53816639",28.926828974
2023-01-13 15:45:20,Friday,2,"52.28419262, 10.5379495",29.15720564098
2023-01-13 15:45:30,Friday,2,"52.2840194, 10.5379098",30.0787123089
2023-01-13 15:45:50,Friday,2,"52.28369295, 10.53786395",30.28107840406
2023-01-13 15:46:00,Friday,2,"52.28297215, 10.53768115",31.0905427847
2023-01-13 15:46:10,Friday,2,"52.2824852375, 10.5375890125",31.0905427847
2023-01-13 15:46:20,Friday,2,"52.2817791875, 10.5374214375",31.26668106545
2023-01-13 15:46:20,Friday,2,"52.2823263, 10.5375557",31.0905427847
2023-01-13 15:46:30,Friday,2,"52.28108824, 10.53697447",31.7950959077
2023-01-13 15:46:40,Friday,2,"52.2804993666667, 10.5365481",31.7950959077
2023-01-13 15:46:40,Friday,2,"52.2800877, 10.536312725",31.7950959077
2023-01-13 15:46:50,Friday,2,"52.27954072, 10.5359748",31.34829756048
2023-01-13 15:47:00,Friday,2,"52.27867265, 10.53540982",29.5611041716
2023-01-13 15:47:10,Friday,2,"52.27782816, 10.53494827",29.5611041716
2023-01-13 15:47:20,Friday,2,"52.2773090428571, 10.5348394142857",29.5611041716
2023-01-13 15:47:50,Friday,2,"52.2770304, 10.5348351",32.51101861166
2023-01-13 15:48:00,Friday,2,"52.2765376, 10.53499445",33.776923376
2023-01-13 15:48:10,Friday,2,"52.27605725, 10.5352211",33.776923376
2023-01-13 15:48:40,Friday,2,"52.2757627, 10.5353409",32.8389296502
2023-01-13 15:48:50,Friday,2,"52.27530405, 10.53560825",33.72582689126
2023-01-13 15:49:00,Friday,2,"52.2749792, 10.5358044",37.2734158555
2023-01-13 15:49:20,Friday,2,"52.274765, 10.5359198",36.370466971
2023-01-13 15:49:30,Friday,2,"52.27453718, 10.53607052",36.370466971
2023-01-13 15:49:40,Friday,2,"52.2738801333333, 10.5364206111111",36.370466971
2023-01-13 15:49:50,Friday,2,"52.2735622, 10.5365557",36.370466971
2023-01-13 15:50:20,Friday,2,"52.2733791, 10.5366062",37.9706215452
2023-01-13 15:50:30,Friday,2,"52.2730482555556, 10.5367690666667",38.7342578718
2023-01-13 15:50:40,Friday,2,"52.2727452, 10.5369297333333",38.7342578718
2023-01-13 15:51:10,Friday,2,"52.2724987, 10.5371022",39.1648781615
2023-01-13 15:51:20,Friday,2,"52.2723726444444, 10.5372076444444",39.2281128606556
2023-01-13 15:51:30,Friday,2,"52.27206045, 10.5374021666667",39.7339904539
2023-01-13 15:51:40,Friday,2,"52.27166638, 10.53765084",39.7339904539
2023-01-13 15:51:50,Friday,2,"52.27100041, 10.53809599",38.91625395534
2023-01-13 15:52:00,Friday,2,"52.27045512, 10.53843651",35.6453079611
2023-01-13 15:52:10,Friday,2,"52.2699208, 10.53875368",35.6453079611
2023-01-13 15:52:20,Friday,2,"52.26935431, 10.53908275",35.18868709376
2023-01-13 15:52:30,Friday,2,"52.2689179, 10.5392752",33.3622036244
2023-01-13 15:52:40,Friday,2,"52.2685612142857, 10.5394619857143",33.3622036244
2023-01-13 15:52:50,Friday,2,"52.26815985, 10.53972669",33.1204549576
2023-01-13 15:53:00,Friday,2,"52.2679085, 10.5399334",32.1534602904
2023-01-13 15:53:10,Friday,2,"52.2677353, 10.5400541",32.1534602904
2023-01-13 15:53:20,Friday,2,"52.26754941, 10.5401565",32.34260398632
2023-01-13 15:53:30,Friday,2,"52.2670400666667, 10.5404425444444",33.09917877
2023-01-13 15:53:40,Friday,2,"52.2666442666667, 10.5406599444444",33.09917877
2023-01-13 15:53:50,Friday,2,"52.26602162, 10.54096513",34.18346056824
2023-01-13 15:54:00,Friday,2,"52.2651983, 10.54151319",38.5205877612
2023-01-13 15:54:10,Friday,2,"52.26441442, 10.54207578",38.5205877612
2023-01-13 15:54:20,Friday,2,"52.26379635, 10.54248989",39.17703052828
2023-01-13 15:54:30,Friday,2,"52.2634511428571, 10.5426448428571",41.8028015966
2023-01-13 15:54:40,Friday,2,"52.2630190777778, 10.5428335777778",41.8028015966
2023-01-13 15:55:10,Friday,2,"52.2627089, 10.5429445",40.0312527505
2023-01-13 15:55:20,Friday,2,"52.26226395, 10.5429939",39.44221977108
2023-01-13 15:55:30,Friday,2,"52.26141775, 10.54268375",37.0860878534
2023-01-13 15:55:40,Friday,2,"52.26059365, 10.54181095",37.0860878534
2023-01-13 15:55:50,Friday,2,"52.25986545, 10.5411424",36.63924282746
2023-01-13 15:56:30,Friday,2,"52.2595541, 10.5410208",32.7536334929
2023-01-13 15:56:40,Friday,2,"52.25933816, 10.5409007",32.7536334929
2023-01-13 15:56:50,Friday,2,"52.25858701, 10.54053186",32.73369426658
2023-01-13 15:57:00,Friday,2,"52.25761312, 10.54025841",32.6539373613
2023-01-13 15:57:10,Friday,2,"52.25656997, 10.53999299",32.6539373613
2023-01-13 15:57:20,Friday,2,"52.2558427, 10.5398089",32.6539373613
2023-01-13 15:57:20,Friday,2,"52.2553534625, 10.5396077125",31.922879568375
2023-01-13 15:57:30,Friday,2,"52.2544502, 10.5391032",29.7297061896
2023-01-18 06:22:20,Wednesday,1,"52.15915906, 10.53301123",
2023-01-18 06:22:30,Wednesday,1,"52.15915906, 10.53301123",
2023-01-18 06:22:40,Wednesday,1,"52.15915906, 10.53301123",
2023-01-18 06:22:50,Wednesday,1,"52.15915906, 10.53301123",
2023-01-18 06:23:00,Wednesday,1,"52.159159706, 10.533010248",23.7825228302
2023-01-18 06:23:10,Wednesday,1,"52.159173882, 10.532950589",23.7825228302
2023-01-18 06:23:20,Wednesday,1,"52.15917625, 10.53286303",23.7825228302
2023-01-18 06:23:20,Wednesday,1,"52.15917578, 10.5328477",23.7825228302
2023-01-18 06:23:30,Wednesday,1,"52.159176425, 10.532846943",23.8539929817
2023-01-18 06:23:40,Wednesday,1,"52.159175577, 10.53284717",23.8539929817
2023-01-18 06:23:50,Wednesday,1,"52.159149655, 10.532824763",23.8539929817
2023-01-18 06:24:00,Wednesday,1,"52.159129118, 10.532773814",22.7733252175
2023-01-18 06:24:10,Wednesday,1,"52.159129684, 10.532768736",22.7733252175
2023-01-18 06:24:20,Wednesday,1,"52.159130709, 10.532759215",22.7733252175
2023-01-18 06:24:30,Wednesday,1,"52.159130779, 10.532749609",22.8695943409
2023-01-18 06:24:40,Wednesday,1,"52.159130102, 10.532745867",22.8695943409
2023-01-18 06:24:50,Wednesday,1,"52.159128886, 10.532744626",22.8695943409
2023-01-18 06:25:00,Wednesday,1,"52.159125652, 10.532747757",
2023-01-18 06:25:10,Wednesday,1,"52.159118405, 10.532750754",
2023-01-18 06:25:20,Wednesday,1,"52.159113045, 10.532763528",
2023-01-18 06:25:30,Wednesday,1,"52.15910938, 10.5327591",
2023-01-18 06:25:30,Wednesday,1,"52.159110765, 10.53276513",
2023-01-18 06:25:40,Wednesday,1,"52.159118053, 10.532674638",
2023-01-18 06:25:50,Wednesday,1,"52.15916018, 10.532512534",
2023-01-18 06:26:00,Wednesday,1,"52.15917495, 10.532461371",
2023-01-18 06:26:10,Wednesday,1,"52.159166186, 10.532436752",
2023-01-18 06:26:20,Wednesday,1,"52.159156656, 10.532421996",
2023-01-18 06:26:30,Wednesday,1,"52.159152205, 10.5323909783333",
2023-01-18 06:26:30,Wednesday,1,"52.1591514, 10.5323885525",
2023-01-18 06:26:40,Wednesday,1,"52.159151758, 10.532383075",
2023-01-18 06:26:50,Wednesday,1,"52.159215327, 10.532204698",
2023-01-18 06:27:00,Wednesday,1,"52.159491015, 10.531505701",48.5134108803
2023-01-18 06:27:10,Wednesday,1,"52.159894795, 10.530298314",48.5134108803
2023-01-18 06:27:20,Wednesday,1,"52.160425348, 10.528624036",48.5134108803
2023-01-18 06:27:30,Wednesday,1,"52.161141756, 10.526624942",49.6886082278
2023-01-18 06:27:40,Wednesday,1,"52.162109125, 10.524496211",49.6886082278
2023-01-18 06:27:50,Wednesday,1,"52.163404451, 10.522357849",49.6886082278
2023-01-18 06:28:00,Wednesday,1,"52.165032699, 10.520382731",45.3776964739
2023-01-18 06:28:10,Wednesday,1,"52.167028756, 10.518716052",45.3776964739
2023-01-18 06:28:20,Wednesday,1,"52.169208047, 10.51731505",45.3776964739
2023-01-18 06:28:30,Wednesday,1,"52.171577376, 10.516246258",43.1613456933
2023-01-18 06:28:40,Wednesday,1,"52.173952702, 10.515324538",43.1613456933
2023-01-18 06:28:50,Wednesday,1,"52.176281449, 10.514374981",43.1613456933
2023-01-18 06:29:00,Wednesday,1,"52.178561632, 10.513437021",35.574889392
2023-01-18 06:29:10,Wednesday,1,"52.180872794, 10.512473843",35.574889392
2023-01-18 06:29:20,Wednesday,1,"52.183262907, 10.511476224",35.574889392
2023-01-18 06:29:30,Wednesday,1,"52.185690814, 10.510561443",36.4634082978
2023-01-18 06:29:40,Wednesday,1,"52.188136891, 10.509580348",36.4634082978
2023-01-18 06:29:50,Wednesday,1,"52.19051363, 10.508601515",36.4634082978
2023-01-18 06:30:00,Wednesday,1,"52.192888512, 10.507667645",35.6637067065
2023-01-18 06:30:10,Wednesday,1,"52.195258965, 10.506736364",35.6637067065
2023-01-18 06:30:20,Wednesday,1,"52.197645063, 10.505791684",35.6637067065
2023-01-18 06:30:30,Wednesday,1,"52.199986527, 10.504849833",34.1904127327
2023-01-18 06:30:40,Wednesday,1,"52.202304446, 10.504170443",34.1904127327
2023-01-18 06:30:50,Wednesday,1,"52.204677951, 10.503947831",34.1904127327
2023-01-18 06:31:00,Wednesday,1,"52.207116092, 10.504173315",34.2386940575
2023-01-18 06:31:10,Wednesday,1,"52.209526474, 10.504816569",34.2386940575
2023-01-18 06:31:20,Wednesday,1,"52.211970656, 10.505512817",34.2386940575
2023-01-18 06:31:30,Wednesday,1,"52.214538474, 10.506261259",33.4810897201
2023-01-18 06:31:40,Wednesday,1,"52.217257673, 10.507063942",33.4810897201
2023-01-18 06:31:50,Wednesday,1,"52.220107101, 10.507881874",33.4810897201
2023-01-18 06:32:00,Wednesday,1,"52.223033276, 10.508717277",32.5736154254
2023-01-18 06:32:10,Wednesday,1,"52.225895832, 10.509547714",32.5736154254
2023-01-18 06:32:20,Wednesday,1,"52.228662825, 10.510350355",32.5736154254
2023-01-18 06:32:30,Wednesday,1,"52.231400357, 10.511131825",33.8067431318
2023-01-18 06:32:40,Wednesday,1,"52.234112269, 10.511933295",33.8067431318
2023-01-18 06:32:50,Wednesday,1,"52.236799081, 10.512642747",33.8067431318
2023-01-18 06:33:00,Wednesday,1,"52.239433586, 10.512756379",32.7432276315
2023-01-18 06:33:10,Wednesday,1,"52.24179827, 10.513485186",32.7432276315
2023-01-18 06:33:20,Wednesday,1,"52.243683695, 10.515929642",32.7432276315
2023-01-18 06:33:30,Wednesday,1,"52.244737395, 10.519079136",30.8805124715
2023-01-18 06:33:40,Wednesday,1,"52.245094998, 10.522058285",30.8805124715
2023-01-18 06:33:50,Wednesday,1,"52.24529113, 10.524718048",30.8805124715
2023-01-18 06:34:00,Wednesday,1,"52.245492564, 10.527010684",31.1737243822
2023-01-18 06:34:10,Wednesday,1,"52.245835764, 10.529024329",31.1737243822
2023-01-18 06:34:20,Wednesday,1,"52.246352721, 10.530797255",31.1737243822
2023-01-18 06:34:30,Wednesday,1,"52.247016429, 10.532301017",28.6232300557
2023-01-18 06:34:40,Wednesday,1,"52.247774329, 10.533580368",28.6232300557
2023-01-18 06:34:50,Wednesday,1,"52.248534373, 10.534737372",28.6232300557
2023-01-18 06:35:00,Wednesday,1,"52.249276012, 10.535846759",26.8003302145
2023-01-18 06:35:10,Wednesday,1,"52.250062933, 10.53682661",26.8003302145
2023-01-18 06:35:20,Wednesday,1,"52.250831538, 10.537738752",26.8003302145
2023-01-18 06:35:30,Wednesday,1,"52.251534457, 10.538655269",23.0981377229
2023-01-18 06:35:40,Wednesday,1,"52.25203714, 10.539389857",23.0981377229
2023-01-18 06:35:50,Wednesday,1,"52.252287606, 10.539683461",23.0981377229
2023-01-18 06:36:00,Wednesday,1,"52.2523183, 10.539701908",
2023-01-18 06:36:10,Wednesday,1,"52.252367005, 10.539777665",
2023-01-18 06:36:20,Wednesday,1,"52.252446403, 10.539917035",
2023-01-18 06:36:30,Wednesday,1,"52.252533816, 10.540044808",37.9696777075
2023-01-18 06:36:40,Wednesday,1,"52.252561098, 10.540160029",37.9696777075
2023-01-18 06:36:50,Wednesday,1,"52.252490752, 10.540147188",37.9696777075
2023-01-18 06:37:00,Wednesday,1,"52.252451663, 10.540050548",36.2989937677
2023-01-18 06:37:10,Wednesday,1,"52.252496569, 10.540074132",36.2989937677
2023-01-18 06:37:20,Wednesday,1,"52.252526041, 10.539864863",36.2989937677
2023-01-18 06:37:30,Wednesday,1,"52.252645444, 10.539726543",38.8297054209
2023-01-18 06:37:40,Wednesday,1,"52.252765475, 10.539405913",38.8297054209
2023-01-18 06:37:50,Wednesday,1,"52.252771333, 10.539132914",38.8297054209
2023-01-18 06:38:00,Wednesday,1,"52.25261779, 10.539120063",19.1921682254
2023-01-18 06:38:10,Wednesday,1,"52.25254062, 10.539015625",19.1921682254
2023-01-18 06:38:20,Wednesday,1,"52.25252188, 10.5389129675",19.1921682254
2023-01-19 18:32:40,Thursday,3,"52.3150573, 10.5590563",12.0855783361
2023-01-19 18:32:50,Thursday,3,"52.3146392166667, 10.5589839666667",12.0855783361
2023-01-19 18:33:00,Thursday,3,"52.3148493, 10.558984",20.9104684799
2023-01-19 18:33:20,Thursday,3,"52.3146684, 10.5589437",20.9104684799
2023-01-19 18:35:20,Thursday,3,"52.3147699, 10.5590464",83.8520841798
2023-01-19 18:37:40,Thursday,3,"52.3145656, 10.5590511",
2023-01-19 18:38:20,Thursday,3,"52.314595, 10.5593557",47.8453681727
2023-01-19 18:38:30,Thursday,3,"52.3144595555556, 10.5595765888889",46.8644137924
2023-01-19 18:38:40,Thursday,3,"52.31389687, 10.55962503",46.8644137924
2023-01-19 18:38:50,Thursday,3,"52.3136008125, 10.5598578375",46.8644137924
2023-01-19 18:39:00,Thursday,3,"52.31353494, 10.56087214",
2023-01-19 18:39:10,Thursday,3,"52.31346575, 10.56261601",
2023-01-19 18:39:20,Thursday,3,"52.31344649, 10.5647763",
2023-01-19 18:39:30,Thursday,3,"52.31363788, 10.56655549",
2023-01-19 18:39:40,Thursday,3,"52.3137663888889, 10.5675461555556",
2023-01-19 18:39:50,Thursday,3,"52.31327083, 10.56793539",
2023-01-19 18:40:00,Thursday,3,"52.31224934, 10.56826368",
2023-01-19 18:40:10,Thursday,3,"52.31096567, 10.56860261",
2023-01-19 18:40:20,Thursday,3,"52.30962747, 10.56898105",
2023-01-19 18:40:30,Thursday,3,"52.30829613, 10.56933248",
2023-01-19 18:40:40,Thursday,3,"52.30703775, 10.5695632",
2023-01-19 18:40:50,Thursday,3,"52.30589396, 10.56975015",
2023-01-19 18:41:00,Thursday,3,"52.30498501, 10.56976747",
2023-01-19 18:41:10,Thursday,3,"52.3045241, 10.5697209",
2023-01-19 18:41:10,Thursday,3,"52.303954675, 10.569660625",
2023-01-19 18:41:20,Thursday,3,"52.30301995, 10.56953715",
2023-01-19 18:41:30,Thursday,3,"52.30207039, 10.56913726",
2023-01-19 18:41:40,Thursday,3,"52.3011228, 10.56856266",
2023-01-19 18:41:50,Thursday,3,"52.30021267, 10.56779764",
2023-01-19 18:42:00,Thursday,3,"52.29937774, 10.56669452",
2023-01-19 18:42:10,Thursday,3,"52.2984608, 10.565424425",
2023-01-19 18:42:10,Thursday,3,"52.2989194, 10.5660692",
2023-01-19 18:42:20,Thursday,3,"52.29780129, 10.56429994",
2023-01-19 18:42:30,Thursday,3,"52.29743776, 10.56279331",60.4326796172
2023-01-19 18:42:40,Thursday,3,"52.29725831, 10.56152225",60.4326796172
2023-01-19 18:42:50,Thursday,3,"52.2971018, 10.560976475",60.4326796172
2023-01-19 18:43:00,Thursday,3,"52.2968088, 10.560992",16.3111549321
2023-01-19 18:45:00,Thursday,3,"52.2966777, 10.5609835",193.9859791443
2023-01-19 18:49:20,Thursday,3,"52.2964443, 10.5609941",66.0326933634
2023-01-19 18:49:30,Thursday,3,"52.29596707, 10.56076597",
2023-01-19 18:49:40,Thursday,3,"52.29511405, 10.5604501",
2023-01-19 18:49:50,Thursday,3,"52.29424575, 10.56055105",
2023-01-19 18:50:00,Thursday,3,"52.2934843, 10.56088615",
2023-01-19 18:50:10,Thursday,3,"52.2929474, 10.5606768",
2023-01-19 18:50:20,Thursday,3,"52.2927357, 10.5606314",
2023-01-19 18:50:30,Thursday,3,"52.29249019, 10.56062544",
2023-01-19 18:50:40,Thursday,3,"52.29161894, 10.56062943",
2023-01-19 18:50:50,Thursday,3,"52.29074682, 10.56084462",
2023-01-19 18:51:00,Thursday,3,"52.2901539777778, 10.5612330777778",
2023-01-19 18:51:20,Thursday,3,"52.2898769, 10.5614166",
2023-01-19 18:51:30,Thursday,3,"52.28968679, 10.56158665",
2023-01-19 18:51:40,Thursday,3,"52.28890413, 10.56216518",
2023-01-19 18:51:50,Thursday,3,"52.28801585, 10.56277788",
2023-01-19 18:52:00,Thursday,3,"52.28721683, 10.56334976",
2023-01-19 18:52:10,Thursday,3,"52.28644507, 10.56390501",
2023-01-19 18:52:20,Thursday,3,"52.2860511, 10.5641404",
2023-01-19 18:52:30,Thursday,3,"52.285862, 10.5642026",
2023-01-19 18:52:40,Thursday,3,"52.28547388, 10.56424546",
2023-01-19 18:52:50,Thursday,3,"52.28471093, 10.56382019",
2023-01-19 18:53:00,Thursday,3,"52.28394921, 10.56308719",183.3107025338
2023-01-19 18:53:10,Thursday,3,"52.28324103, 10.56238451",183.3107025338
2023-01-19 18:53:20,Thursday,3,"52.28257467, 10.5616823",183.3107025338
2023-01-19 18:53:30,Thursday,3,"52.2819723, 10.56106128",
2023-01-19 18:53:40,Thursday,3,"52.2816454, 10.5607194142857",
2023-01-19 18:53:50,Thursday,3,"52.28104095, 10.56033875",
2023-01-19 18:54:00,Thursday,3,"52.2803864, 10.5601966",
2023-01-19 18:54:10,Thursday,3,"52.27951975, 10.5589145",
2023-01-19 18:54:20,Thursday,3,"52.2790185, 10.5582133",
2023-01-19 18:54:20,Thursday,3,"52.27881825, 10.5580104666667",
2023-01-19 18:54:30,Thursday,3,"52.2786175, 10.5573976",
2023-01-19 18:55:00,Thursday,3,"52.2785159, 10.556876",
2023-01-19 18:55:10,Thursday,3,"52.2784631142857, 10.5566628571429",
2023-01-19 18:55:20,Thursday,3,"52.2783948, 10.5562",
2023-01-19 18:55:30,Thursday,3,"52.278086, 10.5548576",
2023-01-19 18:55:30,Thursday,3,"52.2782982166667, 10.5556820833333",
2023-01-19 18:55:40,Thursday,3,"52.27790579, 10.5538115",
2023-01-19 18:55:50,Thursday,3,"52.27764052, 10.55248759",
2023-01-19 18:56:00,Thursday,3,"52.27736355, 10.55134644",78.7259475065
2023-01-19 18:56:10,Thursday,3,"52.27716926, 10.55029769",78.7259475065
2023-01-19 18:56:20,Thursday,3,"52.2770623, 10.54972365",78.7259475065
2023-01-19 18:56:40,Thursday,3,"52.2769886, 10.5493757",72.6996483249
2023-01-19 18:56:50,Thursday,3,"52.2769961, 10.5490728",72.6996483249
2023-01-19 18:57:40,Thursday,3,"52.2776656666667, 10.54619975",
2023-01-19 18:57:50,Thursday,3,"52.2776275, 10.5456385",
2023-01-19 18:59:00,Thursday,3,"52.2762688, 10.5390799",67.7284126499
2023-01-19 18:59:10,Thursday,3,"52.2762053, 10.5387724",67.7284126499
2023-01-19 18:59:20,Thursday,3,"52.27610033, 10.5382897",67.7284126499
2023-01-19 18:59:30,Thursday,3,"52.27585168, 10.53696656",45.4252957321
2023-01-19 18:59:40,Thursday,3,"52.27564815, 10.53580156",45.4252957321
2023-01-19 18:59:50,Thursday,3,"52.27552082, 10.53443935",45.4252957321
2023-01-19 19:00:00,Thursday,3,"52.2755061, 10.5337751",87.7503211196
2023-01-19 19:00:20,Thursday,3,"52.27548795, 10.53321345",87.7503211196
2023-01-19 19:00:30,Thursday,3,"52.2755086, 10.5317671",89.4854109725
2023-01-19 19:00:40,Thursday,3,"52.2755742, 10.5302792",89.4854109725
2023-01-19 19:00:50,Thursday,3,"52.2755745, 10.5293571",89.4854109725
2023-01-19 19:01:00,Thursday,3,"52.275563, 10.5291811",
2023-01-19 19:01:10,Thursday,3,"52.2755422, 10.5288124",
2023-01-19 19:01:20,Thursday,3,"52.27553935, 10.52836306",
2023-01-19 19:01:30,Thursday,3,"52.2755342, 10.5280586",123.5892314897
2023-01-19 19:01:40,Thursday,3,"52.2755325, 10.5276993",123.5892314897
2023-01-20 14:16:40,Friday,4,"52.31569833, 10.55921829",
2023-01-20 14:32:20,Friday,4,"52.31569833, 10.55921829",
2023-01-20 14:32:30,Friday,4,"52.31569833, 10.55921829",
2023-01-20 14:32:40,Friday,4,"52.31569833, 10.55921829",
2023-01-20 14:32:50,Friday,4,"52.31569833, 10.55921829",
2023-01-20 14:33:00,Friday,4,"52.31569833, 10.55921829",
2023-01-20 14:33:10,Friday,4,"52.31569833, 10.55921829",
2023-01-20 14:33:20,Friday,4,"52.31569833, 10.55921829",
2023-01-20 14:33:30,Friday,4,"52.31569833, 10.55921829",
2023-01-20 14:33:40,Friday,4,"52.31568584, 10.55921062",
2023-01-20 14:33:50,Friday,4,"52.315619531, 10.559234135",
2023-01-20 14:34:00,Friday,4,"52.315636022, 10.559301233",
2023-01-20 14:34:10,Friday,4,"52.315624123, 10.55930628",
2023-01-20 14:34:20,Friday,4,"52.315630244, 10.559305584",
2023-01-20 14:34:30,Friday,4,"52.315634204, 10.559305598",
2023-01-20 14:34:40,Friday,4,"52.315637824, 10.559305499",
2023-01-20 14:34:50,Friday,4,"52.315640783, 10.559305695",
2023-01-20 14:35:00,Friday,4,"52.315645319, 10.559306012",
2023-01-20 14:35:10,Friday,4,"52.315650017, 10.559307463",
2023-01-20 14:35:20,Friday,4,"52.31565169, 10.559313278",
2023-01-20 14:35:30,Friday,4,"52.315651585, 10.559304164",
2023-01-20 14:35:40,Friday,4,"52.31564573, 10.559307211",
2023-01-20 14:35:50,Friday,4,"52.315547523, 10.559522621",
2023-01-20 14:36:00,Friday,4,"52.315208659, 10.559553605",
2023-01-20 14:36:10,Friday,4,"52.314733921, 10.559320665",
2023-01-20 14:36:20,Friday,4,"52.314077877, 10.559432427",
2023-01-20 14:36:30,Friday,4,"52.313383764, 10.559506524",
2023-01-20 14:36:40,Friday,4,"52.312778963, 10.559490864",
2023-01-20 14:36:50,Friday,4,"52.31250512, 10.55958429",
2023-01-20 14:37:40,Friday,4,"52.3091335666667, 10.5597778422222",
2023-01-20 14:37:50,Friday,4,"52.308502882, 10.559812271",
